Command:lsarray -l 
Date/Time: May 6, 2021 6:35:21 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
Array|State|Data|RAIDtype|arsite|Rank|DA Pair|DDMcap (10^9B)|diskclass|encrypt
==============================================================================
IBM.2107-75KHP71/A0|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S9|IBM.2107-75KHP71/R0|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A1|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S12|IBM.2107-75KHP71/R1|IBM.2107-75KHP71/19|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A2|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S1|IBM.2107-75KHP71/R2|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A3|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S3|IBM.2107-75KHP71/R3|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A4|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S8|IBM.2107-75KHP71/R4|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A5|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S6|IBM.2107-75KHP71/R5|IBM.2107-75KHP71/17|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A6|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S10|IBM.2107-75KHP71/R6|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A7|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S11|IBM.2107-75KHP71/R7|IBM.2107-75KHP71/19|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A8|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S2|IBM.2107-75KHP71/R8|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A9|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S4|IBM.2107-75KHP71/R9|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A10|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S7|IBM.2107-75KHP71/R10|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A11|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S5|IBM.2107-75KHP71/R11|IBM.2107-75KHP71/17|3840.0 10^9B|FlashTier1|supported
Command:lsarraysite -l 
Date/Time: May 6, 2021 6:35:22 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
arsite|DA Pair|dkcap (10^9B)|diskrpm|State|Array|diskclass|encrypt
==================================================================
IBM.2107-75KHP71/S1|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A2|FlashTier1|supported
IBM.2107-75KHP71/S2|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A8|FlashTier1|supported
IBM.2107-75KHP71/S3|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A3|FlashTier1|supported
IBM.2107-75KHP71/S4|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A9|FlashTier1|supported
IBM.2107-75KHP71/S5|IBM.2107-75KHP71/17|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A11|FlashTier1|supported
IBM.2107-75KHP71/S6|IBM.2107-75KHP71/17|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A5|FlashTier1|supported
IBM.2107-75KHP71/S7|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A10|FlashTier1|supported
IBM.2107-75KHP71/S8|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A4|FlashTier1|supported
IBM.2107-75KHP71/S9|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A0|FlashTier1|supported
IBM.2107-75KHP71/S10|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A6|FlashTier1|supported
IBM.2107-75KHP71/S11|IBM.2107-75KHP71/19|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A7|FlashTier1|supported
IBM.2107-75KHP71/S12|IBM.2107-75KHP71/19|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A1|FlashTier1|supported
Command:lsckdvol -l 
Date/Time: May 6, 2021 6:35:22 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
CMUC00234I lsckdvol: No CKD Volume found.
Command:lsda -l IBM.2107-75KHP71 
Date/Time: May 6, 2021 6:35:23 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID|State|loc|FC|Server|DA pair|interfs|DA_Pair_Type|WWN
=======================================================
IBM.1500-1B1-AAFZM/R0-P1-C7-C1|Online|U1500.1B1.RJAAFZM-P1-C7-C1|-|0|IBM.2107-75KHP71/16|0x0070,0x0071,0x0072,0x0073|4|-
IBM.1500-1B1-AAFZM/R0-P1-C7-C2|Online|U1500.1B1.RJAAFZM-P1-C7-C2|-|1|IBM.2107-75KHP71/17|0x0080,0x0081,0x0082,0x0083|4|-
IBM.1500-1B2-AAFZV/R0-P1-C7-C1|Online|U1500.1B2.RJAAFZV-P1-C7-C1|-|0|IBM.2107-75KHP71/17|0x0170,0x0171,0x0172,0x0173|4|-
IBM.1500-1B2-AAFZV/R0-P1-C7-C2|Online|U1500.1B2.RJAAFZV-P1-C7-C2|-|1|IBM.2107-75KHP71/16|0x0180,0x0181,0x0182,0x0183|4|-
IBM.1500-1B3-AAFZX/R0-P1-C7-C1|Online|U1500.1B3.RJAAFZX-P1-C7-C1|-|0|IBM.2107-75KHP71/18|0x0270,0x0271,0x0272,0x0273|4|-
IBM.1500-1B3-AAFZX/R0-P1-C7-C2|Online|U1500.1B3.RJAAFZX-P1-C7-C2|-|1|IBM.2107-75KHP71/19|0x0280,0x0281,0x0282,0x0283|4|-
IBM.1500-1B4-AAFZW/R0-P1-C7-C1|Online|U1500.1B4.RJAAFZW-P1-C7-C1|-|0|IBM.2107-75KHP71/19|0x0370,0x0371,0x0372,0x0373|4|-
IBM.1500-1B4-AAFZW/R0-P1-C7-C2|Online|U1500.1B4.RJAAFZW-P1-C7-C2|-|1|IBM.2107-75KHP71/18|0x0380,0x0381,0x0382,0x0383|4|-
Command:lsddm -l IBM.2107-75KHP71 
Date/Time: May 6, 2021 6:35:23 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID|Model|loc|firmwarelevel|DA Pair|DualLoop|dkcap (10^9B)|diskrpm|dkinf|dkrate (Gb/sec)|dkuse|arsite|Position|State|diskclass|encrypt    |DDMSN|WWNN|Encryption
DEV02B_sys|IBM.2107-75KHP71/1F3C|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F3C|-|-
DEV02B_sys|IBM.2107-75KHP71/1F3D|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F3D|-|-
DEV02B_sys|IBM.2107-75KHP71/1F3E|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F3E|-|-
DEV02B_sys|IBM.2107-75KHP71/1F3F|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F3F|-|-
DEV02B_sys|IBM.2107-75KHP71/1F40|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F40|-|-
DEV02B_sys|IBM.2107-75KHP71/1F41|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F41|-|-
DEV02B_sys|IBM.2107-75KHP71/1F42|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F42|-|-
DEV02B_sys|IBM.2107-75KHP71/1F43|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F43|-|-
DEV02B_sys|IBM.2107-75KHP71/1F44|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F44|-|-
DEV02B_sys|IBM.2107-75KHP71/1F45|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F45|-|-
DEV02B_sys|IBM.2107-75KHP71/1F46|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F46|-|-
DEV02B_sys|IBM.2107-75KHP71/1F47|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F47|-|-
DEV02B_sys|IBM.2107-75KHP71/1F48|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F48|-|-
DEV02B_sys|IBM.2107-75KHP71/1F49|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F49|-|-
DEV02B_sys|IBM.2107-75KHP71/1F4A|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F4A|-|-
DEV02B_sys|IBM.2107-75KHP71/1F4B|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F4B|-|-
DEV02B_sys|IBM.2107-75KHP71/1F4C|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F4C|-|-
DEV02B_sys|IBM.2107-75KHP71/1F4D|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F4D|-|-
DEV02B_sys|IBM.2107-75KHP71/1F4E|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F4E|-|-
DEV02B_sys|IBM.2107-75KHP71/1F4F|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F4F|-|-
DEV02B_sys|IBM.2107-75KHP71/1F50|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F50|-|-
DEV02B_sys|IBM.2107-75KHP71/1F51|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F51|-|-
DEV02B_sys|IBM.2107-75KHP71/1F52|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F52|-|-
DEV02B_sys|IBM.2107-75KHP71/1F53|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F53|-|-
DEV02B_sys|IBM.2107-75KHP71/1F54|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F54|-|-
DEV02B_sys|IBM.2107-75KHP71/1F55|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F55|-|-
DEV02B_sys|IBM.2107-75KHP71/1F56|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F56|-|-
DEV02B_sys|IBM.2107-75KHP71/1F57|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F57|-|-
DEV02B_sys|IBM.2107-75KHP71/1F58|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F58|-|-
DEV02B_sys|IBM.2107-75KHP71/1F59|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F59|-|-
DEV02B_sys|IBM.2107-75KHP71/1F5A|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F5A|-|-
DEV02B_sys|IBM.2107-75KHP71/1F5B|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F5B|-|-
DEV02B_sys|IBM.2107-75KHP71/1F5C|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F5C|-|-
DEV02B_sys|IBM.2107-75KHP71/1F5D|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F5D|-|-
DEV02B_sys|IBM.2107-75KHP71/1F5E|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F5E|-|-
DEV02B_sys|IBM.2107-75KHP71/1F5F|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F5F|-|-
DEV02B_sys|IBM.2107-75KHP71/1F60|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F60|-|-
DEV02B_sys|IBM.2107-75KHP71/1F61|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F61|-|-
DEV02B_sys|IBM.2107-75KHP71/1F62|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V12|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F62|-|-
DEV02B_sys|IBM.2107-75KHP71/1F63|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V12|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F63|-|-
DEV02B_sys|IBM.2107-75KHP71/1F64|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V12|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F64|-|-
DEV02B_sys|IBM.2107-75KHP71/1F65|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V12|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F65|-|-
DEV02B_sys|IBM.2107-75KHP71/1F66|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V12|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F66|-|-
DEV02B_sys|IBM.2107-75KHP71/1F67|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V12|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F67|-|-
DEV02B_sys|IBM.2107-75KHP71/1F68|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V12|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F68|-|-
DEV02B_sys|IBM.2107-75KHP71/1F69|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V12|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F69|-|-
DEV02B_sys|IBM.2107-75KHP71/1F6A|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V12|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F6A|-|-
DEV02B_sys|IBM.2107-75KHP71/1F6B|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V12|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F6B|-|-
DEV02B_sys|IBM.2107-75KHP71/1F6C|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V12|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F6C|-|-
DEV02B_sys|IBM.2107-75KHP71/1F6D|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V12|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F6D|-|-
DEV02B_sys|IBM.2107-75KHP71/1F6E|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V12|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F6E|-|-
DEV02B_sys|IBM.2107-75KHP71/1F6F|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V12|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F6F|-|-
DEV02B_sys|IBM.2107-75KHP71/1F70|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V12|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F70|-|-
DEV02B_sys|IBM.2107-75KHP71/1F71|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V12|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F71|-|-
DEV02B_sys|IBM.2107-75KHP71/1F72|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V12|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F72|-|-
DEV02B_sys|IBM.2107-75KHP71/1F73|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F73|-|-
DEV02B_sys|IBM.2107-75KHP71/1F74|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F74|-|-
DEV02B_sys|IBM.2107-75KHP71/1F75|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F75|-|-
DEV02B_sys|IBM.2107-75KHP71/1F76|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F76|-|-
DEV02B_sys|IBM.2107-75KHP71/1F77|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F77|-|-
DEV02B_sys|IBM.2107-75KHP71/1F78|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F78|-|-
DEV02B_sys|IBM.2107-75KHP71/1F79|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F79|-|-
DEV02B_sys|IBM.2107-75KHP71/1F7A|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F7A|-|-
